You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 9868.95it/s]

SD3:  78%|███████▊  | 31/40 [01:05<00:19,  2.12s/it]
SD3:  80%|████████  | 32/40 [01:07<00:16,  2.12s/it]
SD3:  82%|████████▎ | 33/40 [01:09<00:14,  2.12s/it]
SD3:  85%|████████▌ | 34/40 [01:11<00:12,  2.11s/it]
SD3:  88%|████████▊ | 35/40 [01:13<00:10,  2.12s/it]
SD3:  90%|█████████ | 36/40 [01:15<00:08,  2.12s/it]
SD3:  92%|█████████▎| 37/40 [01:18<00:06,  2.11s/it]
SD3:  95%|█████████▌| 38/40 [01:20<00:04,  2.11s/it]
SD3:  98%|█████████▊| 39/40 [01:22<00:02,  2.11s/it]
SD3: 100%|██████████| 40/40 [01:24<00:00,  2.11s/it]
SD3: 100%|██████████| 40/40 [01:24<00:00,  2.11s/it]

SD3:   0%|          | 0/40 [00:00<?, ?it/s]
SD3:   2%|▎         | 1/40 [00:02<01:23,  2.13s/it]
SD3:   5%|▌         | 2/40 [00:04<01:19,  2.08s/it]
SD3:   8%|▊         | 3/40 [00:06<01:17,  2.11s/it]
SD3:  10%|█         | 4/40 [00:08<01:16,  2.11s/it]
SD3:  12%|█▎        | 5/40 [00:10<01:13,  2.11s/it]
SD3:  15%|█▌        | 6/40 [00:12<01:11,  2.10s/it]
SD3:  18%|█▊        | 7/40 [00:14<01:08,  2.09s/it]
SD3:  20%|██        | 8/40 [00:16<01:06,  2.09s/it]
SD3:  22%|██▎       | 9/40 [00:18<01:04,  2.08s/it]
SD3:  25%|██▌       | 10/40 [00:20<01:02,  2.08s/it]
SD3:  28%|██▊       | 11/40 [00:22<01:00,  2.08s/it]
SD3:  30%|███       | 12/40 [00:25<00:58,  2.08s/it]
SD3:  32%|███▎      | 13/40 [00:27<00:56,  2.09s/it]
SD3:  35%|███▌      | 14/40 [00:29<00:54,  2.08s/it]
SD3:  38%|███▊      | 15/40 [00:31<00:52,  2.09s/it]
SD3:  40%|████      | 16/40 [00:33<00:50,  2.09s/it]
SD3:  42%|████▎     | 17/40 [00:35<00:48,  2.09s/it]
SD3:  45%|████▌     | 18/40 [00:37<00:46,  2.10s/it]
SD3:  48%|████▊     | 19/40 [00:39<00:44,  2.11s/it]
SD3:  50%|█████     | 20/40 [00:41<00:42,  2.11s/it]
SD3:  52%|█████▎    | 21/40 [00:44<00:40,  2.12s/it]
SD3:  55%|█████▌    | 22/40 [00:46<00:37,  2.11s/it]
SD3:  57%|█████▊    | 23/40 [00:48<00:35,  2.11s/it]
SD3:  60%|██████    | 24/40 [00:50<00:33,  2.11s/it]
SD3:  62%|██████▎   | 25/40 [00:52<00:31,  2.12s/it]
SD3:  65%|██████▌   | 26/40 [00:54<00:29,  2.11s/it]
SD3:  68%|██████▊   | 27/40 [00:56<00:27,  2.10s/it]
SD3:  70%|███████   | 28/40 [00:58<00:25,  2.10s/it]
SD3:  72%|███████▎  | 29/40 [01:00<00:23,  2.10s/it]
SD3:  75%|███████▌  | 30/40 [01:02<00:21,  2.10s/it]
SD3:  78%|███████▊  | 31/40 [01:05<00:18,  2.10s/it]
SD3:  80%|████████  | 32/40 [01:07<00:16,  2.10s/it]
SD3:  82%|████████▎ | 33/40 [01:09<00:14,  2.10s/it]
SD3:  85%|████████▌ | 34/40 [01:11<00:12,  2.10s/it]
SD3:  88%|████████▊ | 35/40 [01:13<00:10,  2.11s/it]
SD3:  90%|█████████ | 36/40 [01:15<00:08,  2.11s/it]
SD3:  92%|█████████▎| 37/40 [01:17<00:06,  2.11s/it]
SD3:  95%|█████████▌| 38/40 [01:19<00:04,  2.11s/it]
SD3:  98%|█████████▊| 39/40 [01:21<00:02,  2.11s/it]
SD3: 100%|██████████| 40/40 [01:24<00:00,  2.10s/it]
SD3: 100%|██████████| 40/40 [01:24<00:00,  2.10s/it]

SD3:   0%|          | 0/40 [00:00<?, ?it/s]
SD3:   2%|▎         | 1/40 [00:02<01:23,  2.14s/it]
SD3:   5%|▌         | 2/40 [00:04<01:18,  2.08s/it]
SD3:   8%|▊         | 3/40 [00:06<01:17,  2.10s/it]
SD3:  10%|█         | 4/40 [00:08<01:16,  2.12s/it]
SD3:  12%|█▎        | 5/40 [00:10<01:14,  2.12s/it]
SD3:  15%|█▌        | 6/40 [00:12<01:12,  2.13s/it]
SD3:  18%|█▊        | 7/40 [00:14<01:10,  2.13s/it]
SD3:  20%|██        | 8/40 [00:16<01:07,  2.12s/it]
SD3:  22%|██▎       | 9/40 [00:19<01:05,  2.11s/it]
SD3:  25%|██▌       | 10/40 [00:21<01:03,  2.12s/it]
SD3:  28%|██▊       | 11/40 [00:23<01:01,  2.12s/it]
SD3:  30%|███       | 12/40 [00:25<00:59,  2.12s/it]
SD3:  32%|███▎      | 13/40 [00:27<00:57,  2.12s/it]
SD3:  35%|███▌      | 14/40 [00:29<00:55,  2.13s/it]
SD3:  38%|███▊      | 15/40 [00:31<00:53,  2.13s/it]
SD3:  40%|████      | 16/40 [00:33<00:51,  2.13s/it]
SD3:  42%|████▎     | 17/40 [00:36<00:48,  2.13s/it]
SD3:  45%|████▌     | 18/40 [00:38<00:46,  2.11s/it]
SD3:  48%|████▊     | 19/40 [00:40<00:44,  2.10s/it]
SD3:  50%|█████     | 20/40 [00:42<00:41,  2.09s/it]
SD3:  52%|█████▎    | 21/40 [00:44<00:39,  2.09s/it]
SD3:  55%|█████▌    | 22/40 [00:46<00:37,  2.10s/it]
SD3:  57%|█████▊    | 23/40 [00:48<00:35,  2.10s/it]
SD3:  60%|██████    | 24/40 [00:50<00:33,  2.10s/it]
SD3:  62%|██████▎   | 25/40 [00:52<00:31,  2.11s/it]
SD3:  65%|██████▌   | 26/40 [00:54<00:29,  2.11s/it]
SD3:  68%|██████▊   | 27/40 [00:57<00:27,  2.10s/it]
SD3:  70%|███████   | 28/40 [00:59<00:25,  2.09s/it]
SD3:  72%|███████▎  | 29/40 [01:01<00:23,  2.10s/it]
SD3:  75%|███████▌  | 30/40 [01:03<00:21,  2.11s/it]
SD3:  78%|███████▊  | 31/40 [01:05<00:19,  2.11s/it]
SD3:  80%|████████  | 32/40 [01:07<00:16,  2.11s/it]
SD3:  82%|████████▎ | 33/40 [01:09<00:14,  2.10s/it]
SD3:  85%|████████▌ | 34/40 [01:11<00:12,  2.11s/it]
SD3:  88%|████████▊ | 35/40 [01:13<00:10,  2.11s/it]
SD3:  90%|█████████ | 36/40 [01:16<00:08,  2.12s/it]
SD3:  92%|█████████▎| 37/40 [01:18<00:06,  2.12s/it]
SD3:  95%|█████████▌| 38/40 [01:20<00:04,  2.12s/it]
SD3:  98%|█████████▊| 39/40 [01:22<00:02,  2.10s/it]
SD3: 100%|██████████| 40/40 [01:24<00:00,  2.10s/it]
SD3: 100%|██████████| 40/40 [01:24<00:00,  2.11s/it]
