You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 12018.06it/s]

SD3:  38%|███▊      | 15/40 [00:17<00:29,  1.20s/it]
SD3:  40%|████      | 16/40 [00:18<00:28,  1.19s/it]
SD3:  42%|████▎     | 17/40 [00:20<00:27,  1.18s/it]
SD3:  45%|████▌     | 18/40 [00:21<00:25,  1.18s/it]
SD3:  48%|████▊     | 19/40 [00:22<00:24,  1.18s/it]
SD3:  50%|█████     | 20/40 [00:23<00:23,  1.18s/it]
SD3:  52%|█████▎    | 21/40 [00:24<00:22,  1.18s/it]
SD3:  55%|█████▌    | 22/40 [00:25<00:21,  1.18s/it]
SD3:  57%|█████▊    | 23/40 [00:27<00:19,  1.18s/it]
SD3:  60%|██████    | 24/40 [00:28<00:18,  1.18s/it]
SD3:  62%|██████▎   | 25/40 [00:29<00:17,  1.18s/it]
SD3:  65%|██████▌   | 26/40 [00:30<00:16,  1.18s/it]
SD3:  68%|██████▊   | 27/40 [00:31<00:15,  1.18s/it]
SD3:  70%|███████   | 28/40 [00:32<00:14,  1.18s/it]
SD3:  72%|███████▎  | 29/40 [00:34<00:12,  1.18s/it]
SD3:  75%|███████▌  | 30/40 [00:35<00:11,  1.18s/it]
SD3:  78%|███████▊  | 31/40 [00:36<00:10,  1.18s/it]
SD3:  80%|████████  | 32/40 [00:37<00:09,  1.18s/it]
SD3:  82%|████████▎ | 33/40 [00:38<00:08,  1.18s/it]
SD3:  85%|████████▌ | 34/40 [00:40<00:07,  1.18s/it]
SD3:  88%|████████▊ | 35/40 [00:41<00:05,  1.18s/it]
SD3:  90%|█████████ | 36/40 [00:42<00:04,  1.18s/it]
SD3:  92%|█████████▎| 37/40 [00:43<00:03,  1.18s/it]
SD3:  95%|█████████▌| 38/40 [00:44<00:02,  1.18s/it]
SD3:  98%|█████████▊| 39/40 [00:45<00:01,  1.18s/it]
SD3: 100%|██████████| 40/40 [00:47<00:00,  1.18s/it]
SD3: 100%|██████████| 40/40 [00:47<00:00,  1.18s/it]
